
  ANY             / .......................................................... Illuminate\Routing › RedirectController
  POST            _ignition/execute-solution ignition.executeSolution › Spatie\LaravelIgnition › ExecuteSolutionContr…
  GET|HEAD        _ignition/health-check ....... ignition.healthCheck › Spatie\LaravelIgnition › HealthCheckController
  POST            _ignition/update-config .... ignition.updateConfig › Spatie\LaravelIgnition › UpdateConfigController
  GET|HEAD        admin/api/bills-calendar .................... api.bills.calendar › Admin\BillController@calendarData
  GET|HEAD        admin/attendances ....................... admin.attendances.index › Admin\AttendanceController@index
  GET|HEAD        admin/audit ........................................ admin.audit.index › Admin\AuditController@index
  GET|HEAD        admin/bills ......................................... admin.bills.index › Admin\BillController@index
  POST            admin/bills ......................................... admin.bills.store › Admin\BillController@store
  GET|HEAD        admin/bills/calendar .......................... admin.bills.calendar › Admin\BillController@calendar
  GET|HEAD        admin/bills/create ................................ admin.bills.create › Admin\BillController@create
  GET|HEAD        admin/bills/{bill} .................................... admin.bills.show › Admin\BillController@show
  PUT|PATCH       admin/bills/{bill} ................................ admin.bills.update › Admin\BillController@update
  DELETE          admin/bills/{bill} .............................. admin.bills.destroy › Admin\BillController@destroy
  GET|HEAD        admin/bills/{bill}/edit ............................... admin.bills.edit › Admin\BillController@edit
  GET|HEAD        admin/employees ............................. admin.employees.index › Admin\EmployeeController@index
  POST            admin/employees ............................. admin.employees.store › Admin\EmployeeController@store
  GET|HEAD        admin/employees/create .................... admin.employees.create › Admin\EmployeeController@create
  GET|HEAD        admin/employees/{employee} .................... admin.employees.show › Admin\EmployeeController@show
  PUT|PATCH       admin/employees/{employee} ................ admin.employees.update › Admin\EmployeeController@update
  DELETE          admin/employees/{employee} .............. admin.employees.destroy › Admin\EmployeeController@destroy
  GET|HEAD        admin/employees/{employee}/edit ............... admin.employees.edit › Admin\EmployeeController@edit
  GET|HEAD        admin/general_categories .... admin.general_categories.index › Admin\GeneralCategoryController@index
  POST            admin/general_categories .... admin.general_categories.store › Admin\GeneralCategoryController@store
  GET|HEAD        admin/general_categories/create admin.general_categories.create › Admin\GeneralCategoryController@c…
  PUT|PATCH       admin/general_categories/{general_category} admin.general_categories.update › Admin\GeneralCategory…
  DELETE          admin/general_categories/{general_category} admin.general_categories.destroy › Admin\GeneralCategor…
  GET|HEAD        admin/general_categories/{general_category}/edit admin.general_categories.edit › Admin\GeneralCateg…
